[ResourceMetadata]
"ResourceId"			"filemap.scale-180"
"ResourceDimensions"		"scale-180"

[Files]
"D:\workspace\WordCut\WordCut\bld\Debug\filemap.scale-180.pri"			"resources.pri"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\Wide310x150Logo.scale-180.png"			"images\Wide310x150Logo.scale-180.png"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\storelogo.scale-180.png"			"images\storelogo.scale-180.png"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\Square70x70Logo.scale-180.png"			"images\Square70x70Logo.scale-180.png"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\Square310x310Logo.scale-180.png"			"images\Square310x310Logo.scale-180.png"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\splashscreen.scale-180.png"			"images\splashscreen.scale-180.png"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\smalllogo.scale-180.png"			"images\smalllogo.scale-180.png"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\logo.scale-180.png"			"images\logo.scale-180.png"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\BadgeLogo.scale-180.png"			"images\BadgeLogo.scale-180.png"
